recordId,department,month,attendanceRate30Days,lateCountThisMonth,absenceCountThisMonth,checkInHourAvg,checkInStdDev,mondayAbsenceRate,fridayAbsenceRate,consecutiveLateMax,earlyCheckoutCount,avgWorkingHours,isAnomaly,anomalyType
REC-0065,Engineering,6,90.14,2,2,8.98,0.15,0.12,0.14,3,2,8.48,0,NONE
REC-0855,Operations,6,85.27,3,0,9.45,0.36,0.12,0.06,1,2,8.13,0,NONE
REC-0482,QA,1,95.05,0,0,8.85,0.48,0.16,0.0,2,2,7.91,0,NONE
REC-0212,QA,9,91.55,0,2,9.01,0.45,0.04,0.15,0,3,9.42,0,NONE
REC-0407,QA,4,86.56,0,7,9.19,0.51,0.49,0.64,0,4,8.4,1,WEEKEND_BRIDGING
REC-0321,HR,11,79.77,1,2,8.13,0.45,0.06,0.02,1,0,9.23,0,NONE
REC-0311,Operations,11,89.04,3,0,9.42,0.52,0.15,0.03,3,1,7.53,0,NONE
REC-1097,Operations,3,90.83,3,1,9.2,0.18,0.19,0.19,0,2,9.38,0,NONE
REC-0455,Finance,11,89.99,1,2,8.18,0.46,0.11,0.16,1,2,6.84,0,NONE
REC-0710,Sales,5,77.82,1,3,8.13,0.21,0.33,0.4,0,1,6.47,1,WEEKEND_BRIDGING
REC-0765,Engineering,1,95.22,1,0,8.41,0.51,0.07,0.02,2,3,8.8,0,NONE
REC-0972,Engineering,1,87.92,3,1,9.35,0.33,0.19,0.2,0,2,7.85,0,NONE
REC-0689,QA,11,91.42,14,3,10.13,1.43,0.02,0.24,3,2,5.94,1,FREQUENT_LATE
REC-0246,Marketing,6,92.24,4,0,8.25,0.31,0.18,0.05,3,0,8.98,0,NONE
REC-0184,Engineering,6,92.98,0,2,9.12,0.5,0.08,0.17,2,3,7.43,0,NONE
REC-0359,Finance,12,79.96,1,2,7.83,0.18,0.09,0.08,2,2,9.66,0,NONE
REC-0382,QA,9,76.17,9,0,10.87,1.18,0.03,0.05,5,1,6.19,1,FREQUENT_LATE
REC-0445,QA,7,74.17,0,4,8.98,0.66,0.57,0.29,2,1,7.97,1,WEEKEND_BRIDGING
REC-0829,HR,8,97.68,2,2,7.8,0.31,0.06,0.07,1,1,8.2,0,NONE
REC-0333,Marketing,2,90.47,2,1,8.59,0.21,0.13,0.16,0,3,7.81,0,NONE
REC-0115,QA,12,91.24,0,0,8.46,0.2,0.17,0.46,2,12,6.61,1,EARLY_CHECKOUT
REC-0424,Engineering,9,87.77,5,3,10.37,0.94,0.23,0.06,4,1,8.5,1,FREQUENT_LATE
REC-0671,Operations,6,79.98,3,0,9.51,0.22,0.15,0.01,1,1,8.34,0,NONE
REC-1107,QA,1,84.06,4,2,8.65,0.15,0.12,0.07,0,1,7.4,0,NONE
REC-0288,Engineering,10,86.17,1,2,9.18,0.15,0.19,0.17,2,1,9.56,0,NONE
REC-0869,Engineering,8,96.54,0,2,9.39,0.32,0.1,0.16,1,1,8.25,0,NONE
REC-0681,QA,7,61.64,1,7,9.14,0.29,0.32,0.15,4,5,7.08,1,HIGH_ABSENTEEISM
REC-0416,QA,2,91.19,12,0,10.34,1.59,0.07,0.21,3,2,8.49,1,FREQUENT_LATE
REC-0222,QA,6,87.04,1,1,9.14,0.5,0.13,0.13,3,3,9.05,0,NONE
REC-1070,Sales,1,89.78,1,2,8.56,0.21,0.03,0.14,1,0,8.55,0,NONE
REC-0457,Engineering,10,81.45,1,2,8.3,0.6,0.04,0.01,3,3,8.56,0,NONE
REC-0854,Sales,8,80.59,0,2,7.93,0.23,0.02,0.09,0,0,8.84,0,NONE
REC-0084,Finance,6,96.22,1,0,9.1,0.36,0.09,0.2,1,2,7.12,0,NONE
REC-0020,HR,2,92.47,0,1,8.6,0.32,0.05,0.15,1,1,8.24,0,NONE
REC-0811,QA,3,97.05,0,1,8.57,0.48,0.15,0.15,1,1,6.54,0,NONE
REC-0130,Engineering,4,91.8,0,2,8.31,0.31,0.17,0.01,0,3,8.63,0,NONE
REC-0098,HR,2,95.68,4,0,8.44,0.49,0.04,0.07,3,0,8.63,0,NONE
REC-0757,Finance,2,87.74,1,0,8.69,0.29,0.03,0.18,0,0,7.53,0,NONE
REC-0916,Operations,7,95.14,0,1,8.22,0.23,0.08,0.07,1,1,8.92,0,NONE
REC-0306,HR,6,89.13,3,0,9.22,0.53,0.13,0.03,3,2,8.7,0,NONE
